測定年月,測定地点名,緯度,経度,線量率(μSv/h)
2025-06-01,福島県、南相馬合同庁舎,37.7797,140.9796,0.044213333333333334
2025-06-01,福島県、白河合同庁舎,37.1309,140.2163,0.043973333333333336
2025-06-01,福島県、県北保健福祉事務所,37.749,140.482,0.08496
2025-06-01,福島県、郡山合同庁舎,37.4042,140.3842,0.05093333333333334
2025-07-01,伊達市霊山総合支所,37.7712,140.6408,0.05654193548387097
2025-07-01,福島県、会津若松合同庁舎,37.4727,139.9329,0.04010322580645161
2025-07-01,福島県、南会津合同庁舎,37.1852,139.9868,0.03156129032258065
2025-07-01,福島県、南相馬合同庁舎,37.7797,140.9796,0.04430967741935484
2025-07-01,福島県、白河合同庁舎,37.1309,140.2163,0.0439483870967742
2025-07-01,福島県、県北保健福祉事務所,37.749,140.482,0.0864
2025-07-01,福島県、郡山合同庁舎,37.4042,140.3842,0.051045161290322584
2025-08-01,伊達市霊山総合支所,37.7712,140.6408,0.05643870967741935
2025-08-01,福島県、会津若松合同庁舎,37.4727,139.9329,0.0407483870967742
2025-08-01,福島県、南会津合同庁舎,37.1852,139.9868,0.03205161290322581
2025-08-01,福島県、南相馬合同庁舎,37.7797,140.9796,0.04449032258064516
2025-08-01,福島県、白河合同庁舎,37.1309,140.2163,0.04350967741935484
2025-08-01,福島県、県北保健福祉事務所,37.749,140.482,0.08449032258064516
2025-08-01,福島県、郡山合同庁舎,37.4042,140.3842,0.051303225806451615
2025-09-01,伊達市霊山総合支所,37.7712,140.6408,0.05536
2025-09-01,福島県、会津若松合同庁舎,37.4727,139.9329,0.04034666666666666
2025-09-01,福島県、南会津合同庁舎,37.1852,139.9868,0.03149333333333334
2025-09-01,福島県、南相馬合同庁舎,37.7797,140.9796,0.04357333333333334
2025-09-01,福島県、白河合同庁舎,37.1309,140.2163,0.043440000000000006
2025-09-01,福島県、県北保健福祉事務所,37.749,140.482,0.08248000000000001
2025-09-01,福島県、郡山合同庁舎,37.4042,140.3842,0.049946666666666674
2025-10-01,伊達市霊山総合支所,37.7712,140.6408,0.05496774193548388
2025-10-01,福島県、会津若松合同庁舎,37.4727,139.9329,0.040206451612903225
2025-10-01,福島県、南会津合同庁舎,37.1852,139.9868,0.03166451612903226
2025-10-01,福島県、南相馬合同庁舎,37.7797,140.9796,0.044412903225806453
2025-10-01,福島県、白河合同庁舎,37.1309,140.2163,0.044077419354838714
2025-10-01,福島県、県北保健福祉事務所,37.749,140.482,0.08206451612903226
2025-10-01,福島県、郡山合同庁舎,37.4042,140.3842,0.050451612903225806
2025-11-01,伊達市霊山総合支所,37.7712,140.6408,0.05490666666666667
2025-11-01,福島県、会津若松合同庁舎,37.4727,139.9329,0.040479999999999995
2025-11-01,福島県、南会津合同庁舎,37.1852,139.9868,0.03181333333333333
2025-11-01,福島県、南相馬合同庁舎,37.7797,140.9796,0.04338666666666667
2025-11-01,福島県、白河合同庁舎,37.1309,140.2163,0.043333333333333335
2025-11-01,福島県、県北保健福祉事務所,37.749,140.482,0.08208
2025-11-01,福島県、郡山合同庁舎,37.4042,140.3842,0.04978666666666667
2025-12-01,伊達市霊山総合支所,37.7712,140.6408,0.0554909090909091
2025-12-01,福島県、会津若松合同庁舎,37.4727,139.9329,0.04152727272727273
2025-12-01,福島県、南会津合同庁舎,37.1852,139.9868,0.031054545454545456
2025-12-01,福島県、南相馬合同庁舎,37.7797,140.9796,0.043054545454545456
2025-12-01,福島県、白河合同庁舎,37.1309,140.2163,0.04356363636363637
2025-12-01,福島県、県北保健福祉事務所,37.749,140.482,0.08276363636363637
2025-12-01,福島県、郡山合同庁舎,37.4042,140.3842,0.05025454545454546
